subject,stage,cca_corr1,cca_corr2,Xc1_mean,Xc1_std,Xc1_25p,Xc1_median,Xc1_75p,Xc2_mean,Xc2_std,Xc2_25p,Xc2_median,Xc2_75p,Yc1_mean,Yc1_std,Yc1_25p,Yc1_median,Yc1_75p,Yc2_mean,Yc2_std,Yc2_25p,Yc2_median,Yc2_75p
apples-140003.edf,N3,0.8633078207292764,0.6812282882600383,7.894919286223335e-18,0.9655571428562957,-0.5295930653938419,-0.008743119830891478,0.5154767810937844,-4.736951571734001e-18,0.9615674332534777,-0.545897958146762,-0.03744639614206659,0.52765510524447,-5.723816482511918e-18,0.9391416086969343,-0.517442587175405,-0.011896805631235954,0.515074342544795,-2.3684757858670008e-17,1.0573070653147227,-0.6537364733633746,-0.03620776093785686,0.6334791470263805
apples-140003.edf,R,0.673502513065266,0.352623418319828,-1.7833229446528004e-18,0.9952808142449527,-0.5210810090972262,-0.007297276809639198,0.5154303580628374,1.0922853035998403e-17,1.021629346644279,-0.4290451264357422,0.012467145097281314,0.4529635267243615,-1.1424412614182003e-18,0.9353645088954067,-0.2932369462882297,-0.009249291192700288,0.2842384221934702,-1.4782075345911103e-17,0.4847021167784226,-0.25410988242662885,-0.0011194533868677478,0.25562067681785466
apples-140008.edf,W,0.5921363846874439,0.4739181543067363,-9.667248105579594e-19,1.1578021004661705,-0.2557414244537767,-0.01366758949614423,0.22746656426718917,-1.1214007802472329e-17,0.9184335209226061,-0.17984264830335278,-0.0030481036644645393,0.17335528670236727,1.498423456364837e-17,0.9571564833760086,-0.24374044399892295,-0.0010598715364020337,0.2381002683695986,0.0,1.0390406829259309,-0.31776244379036134,-0.022428475807553052,0.279938477845185
apples-140008.edf,N1,0.5591731144158844,0.3317108503157498,-7.485553101011756e-18,0.9724215469996451,-0.2799082514508674,0.0038372441975544546,0.2864069999341076,2.5731588784727908e-18,0.991703196597981,-0.34468922003929514,-0.0007090044886637588,0.3417775891620292,-2.2456659303035264e-17,0.9972931115907343,-0.32452678272503954,-0.000848323932232223,0.3228301348605748,4.210623619319112e-18,1.0025050861949567,-0.43471490797783213,1.67578701230346e-05,0.4273744240430217
apples-140008.edf,N2,0.6404980230502344,0.5094646314063694,1.1635318929650312e-17,0.651199570605619,-0.22800221695718215,0.006291255415748401,0.24144282759130856,-2.462379312039795e-17,1.0637973005275219,-0.48811637114416606,-0.003155392856661341,0.4857825128257527,-7.323385252005941e-18,0.8574966956120598,-0.2829200883977791,0.002649267506819116,0.32135008470662946,7.679383146200673e-18,1.1085682851048262,-0.4764875616949662,-0.011035685834304677,0.45480671443951526
apples-140008.edf,N3,0.8351705462577993,0.514387615122857,1.5395092608135503e-17,0.9329905858705134,-0.6413245717482581,-0.06982952126999148,0.5742418906363198,-9.473903143468002e-18,0.3942572233128418,-0.260040659754439,-0.011394330012478223,0.24550850516551223,3.315866100213801e-17,0.7281382572770219,-0.5468231104040108,-0.05664728415992968,0.396203617336269,-4.7369515717340015e-17,0.8642457879656937,-0.5484190275819093,0.003730514624157803,0.5702901229260967
apples-140008.edf,R,0.38516785764586664,0.19841489732659412,-5.894873067046757e-18,1.0373252752798692,-0.48572051312866155,0.01382563375946398,0.5064250721076113,6.763314188531324e-18,0.5192945395937784,-0.1841251397460107,-0.0006147932871389793,0.18199478540807953,6.526466609944624e-18,0.5096361657427878,-0.1892763315291082,-0.0017826088833508905,0.19429981363447069,-1.0737090229263736e-17,1.1366009111300115,-0.360838640052923,0.02156085858313483,0.3861965086057996
apples-160219.edf,W,0.509676167185523,0.37065283892755024,1.442726367025584e-18,1.023859513934525,-0.40610068540260513,0.011907256525951862,0.4159651555281349,1.4066582078499446e-18,0.966597733419845,-0.33758185348930025,-0.006651531216523853,0.3309931226150849,4.8090878900852804e-18,1.0791175843382168,-0.3522282997550325,0.001408859196393994,0.38253749150878846,-6.537353850584678e-18,0.7611822840897062,-0.2806702965140201,-0.002262304626382049,0.29398318971485177
apples-160219.edf,N1,0.694996005971574,0.5685916950905143,-2.024814593407867e-17,1.2533387754742045,-0.7520967645669069,-0.033188137490974615,0.7064483004323041,-5.201358588570668e-18,0.7858199382675668,-0.4681821030015237,0.001092502628371695,0.4612184304234482,-2.9629167674179344e-17,1.1879857724197214,-0.6397419379462301,-0.012236843993614058,0.640489277567699,1.9505094707140005e-18,0.7544577228004682,-0.43361686772977975,0.009001588740907252,0.4408578335294526
apples-160219.edf,N2,0.8444403484631157,0.6863425718400933,8.103902443799836e-18,1.1249229195686643,-0.647622091974052,-0.016822236634821547,0.6271935775637619,5.6554454494776315e-18,0.9108796134772045,-0.48844101172414156,0.004654210737541239,0.4954566099035929,-6.083989924458577e-17,0.9809578619087443,-0.5225124179460601,-0.01037050066330204,0.5144668028810936,-2.2544380628437747e-17,1.0186832122832963,-0.48112451922918165,0.015312608057689633,0.506750628708111
apples-160219.edf,N3,0.8936882256507125,0.7637440604843736,-2.797547486205225e-17,1.1028576707138398,-0.6784585316010261,-0.011733267158857717,0.6693569172063102,1.1679331683206477e-17,0.826309782434483,-0.47226541518133364,0.01604555509342375,0.4990522892335326,1.0971363377648407e-17,0.9344317497141089,-0.5613207885169065,-0.008428898944329818,0.5500145211824975,3.0060763325696026e-17,1.0614086661046198,-0.58238577100637,0.04230212761263812,0.6355891517590931
apples-160219.edf,R,0.622628859884736,0.426366443120186,-3.646864269046146e-17,1.0218402524739312,-0.5996467831092298,-0.016894845708967193,0.5775938916571153,-1.647635329298783e-18,0.919331984414296,-0.5385627989680183,-0.013445834414918834,0.5226171487400879,4.428019947490479e-18,1.0678304430731567,-0.40903688277069655,-0.0026310278358207067,0.40412230092190177,6.119788365966908e-18,0.710302828551107,-0.3463483796233784,-0.016642094061442552,0.3236200096063847
apples-240090.edf,W,0.8708842326025471,0.7045822337876751,1.2567684522296984e-17,1.1505126617762027,-0.24745310004293866,0.030957444867704107,0.27693857591606824,1.0411023644109147e-17,0.9422480946015004,-0.24582305433700677,0.012840673843533247,0.26999305708035226,9.268506869354874e-18,0.9630713877516851,-0.22068022729148276,0.022734408023047683,0.2301428950436992,-2.2850335495085425e-18,1.0306918139216383,-0.33128656993465466,0.0069224825690400275,0.32061362366509855
apples-240090.edf,N1,0.897516849908785,0.79297685920572,1.5260797589349232e-17,1.061989280306566,-0.3712999804457771,0.030337564039972016,0.4190568497921583,5.603764874809037e-18,0.9956269922046065,-0.35508764058617925,0.013056854344383464,0.3830543080490656,-3.3207495554423925e-18,0.9963338400323914,-0.3510252393608138,0.025123769628317968,0.38880099576141436,1.422916767230922e-17,0.9992193540738362,-0.3660907676465985,-0.0018377926635964332,0.37238025179250456
apples-240090.edf,N2,0.9099068319043963,0.6790108257165242,1.0002461299071091e-17,1.0750775654543216,-0.45032797845709693,0.017856812014959443,0.46936323343270303,-8.965416816558703e-19,1.109122162958206,-0.6162596721588167,-0.002898810969255817,0.6125504240207771,-9.848577279085381e-18,1.012324854075575,-0.43848563011819863,0.012989973758117761,0.45639055202808115,-6.797659317629584e-18,0.9865590401578471,-0.5130526091758086,-0.015008842833441356,0.4965575389360678
apples-240090.edf,N3,0.9161900493773623,0.7333732350827734,-5.26327952414889e-18,1.15994108837133,-0.7506296404952277,-0.014601631208832191,0.7511596453632394,2.5263741715914674e-17,1.1205600152984592,-0.750477071536308,-0.029665759691121396,0.7233478919064051,6.579099405186113e-18,0.9838846737730896,-0.6566316200252779,-0.028328848669872883,0.6358996231146118,1.4210854715202004e-17,1.0137774042671204,-0.6943543950478661,-0.05231575582463317,0.6366929850396713
apples-240090.edf,R,0.6904593686588814,0.4292386403964562,1.6454673880760214e-18,0.977943024365912,-0.5163480733935639,0.03604776246155467,0.5566473225823867,1.994505924940632e-18,0.8813248563138578,-0.520641940995054,0.005804853241947717,0.5245575628705048,-1.4310580011449036e-17,0.9991461787978908,-0.46582375794865905,-0.021015679817047925,0.4238627564330283,-9.723216384085581e-18,0.7614859823790918,-0.3515584290514195,-0.016109018371622444,0.3301099511093914
apples-240022.edf,W,0.5292624393653879,0.46838842130041614,5.164345698506994e-18,1.029986729111275,-0.3522519731848229,-0.010407245719000298,0.31939915386353435,-3.846547140956933e-18,1.0282075118147822,-0.3667295734024668,-0.0029857143926565717,0.3842123254816818,2.136970633864963e-18,1.014326645232194,-0.2799674956389481,-0.008556973186833974,0.2630616172231855,-1.994505924940632e-18,0.9846844480048977,-0.3604553649660286,-0.012206071173927219,0.3757945843750704
apples-240022.edf,N1,0.5106415122267528,0.314267784578857,-2.1274238123941462e-17,1.1589951623660868,-0.6590151517642431,-0.011086555966709865,0.6483236503685944,1.2080627972883754e-17,0.8173540853444254,-0.47857998819554226,-0.005113477523505692,0.4699044321618111,-1.5472173181048335e-17,1.1038431773335105,-0.5591439029090336,-0.00811891008023476,0.5531465059195002,5.185420359590475e-18,0.8748098640487285,-0.39162944240431086,-0.016341571457460742,0.3715526144376785
apples-240022.edf,N2,0.6450879437404816,0.4070413668609597,-1.2073354253907158e-17,1.061353262417596,-0.6420086717714286,-0.006200517373897633,0.6384117469480184,1.6833794841699342e-17,0.8501414849178863,-0.5191987735287921,0.011111937049595521,0.5326395324510355,3.515522736708374e-18,1.0426011659199559,-0.5748103672684498,-0.005958606726659051,0.5707935563858514,-2.0748630851396863e-18,0.9542297257217887,-0.4972070636020255,0.015982470260716197,0.527396431874444
apples-240022.edf,N3,0.7820516656031996,0.4873326251704931,3.263233304972312e-17,1.1225510919760293,-0.6805535210644608,-0.006144753701640462,0.6843326892825785,7.894919286223335e-18,0.8557201017176758,-0.5444890639457726,0.003977843460185541,0.555557762068864,1.8980701783961935e-17,1.0198677736731765,-0.5832972219501058,-0.0036445630448876513,0.5776992877485931,-1.0000231095882891e-17,0.9796732342725663,-0.5970913541152634,0.009236788469984773,0.61411729180397
apples-240022.edf,R,0.4445664826712666,0.2952003968982221,-1.913919826963233e-19,1.1739225958931292,-0.589391497544677,0.00013998801058554634,0.5865483757878331,-2.1244510079291885e-17,0.7777333918482696,-0.45238127290721925,0.004295412071736022,0.4542890625398765,7.847071290549254e-18,1.2718555293301357,-0.4046911801741364,0.0008602487120186405,0.41146376748518776,7.655679307852931e-18,0.6092299936922074,-0.25207221575502325,-0.0077161639072708755,0.2445265782158225
apples-240091.edf,W,0.5847673659926006,0.34917698717866785,1.3505735969791217e-17,1.0787141239944107,-0.37317607876473124,0.004693328873995275,0.39534409085444105,-1.1318059862234674e-17,1.0648743785798689,-0.3158912955259744,0.010862857029495888,0.33491416588115663,-4.122232665478444e-18,1.2554275789423064,-0.5102126566902382,0.01675988328377256,0.574993148492562,-1.8911646351273912e-17,0.5852558220654792,-0.1835235405780248,-0.002182029008115221,0.1819772546041549
apples-240091.edf,N1,0.6181819956662491,0.32387771153487865,1.6852616168669044e-17,1.034197438375288,-0.611614608526287,-0.006403004990946946,0.607905772938723,-3.2338803999337893e-18,0.8633833712469512,-0.43242120200643247,-0.006719484147009479,0.4261685037941797,3.065354238247099e-17,1.1794661841102525,-0.6623757500406293,-0.00948089380984205,0.647068686519527,-9.405581726567993e-18,0.6247392411987879,-0.34126372107479774,-0.00476390285031781,0.33648821531606943
apples-240091.edf,N2,0.5739373679537725,0.4396694258619399,-3.155312785879808e-17,0.8463759206662049,-0.500151914336407,-0.003380857714785217,0.4939584777156159,1.442045434226988e-18,0.8195829054934888,-0.4444224581699181,0.020283016526018768,0.47203915730509804,-1.7740512435025037e-17,1.2062297813069212,-0.5890747702030227,0.005196214754918873,0.5965673273858529,2.6577232712206697e-17,0.7207951536793907,-0.3852617670909016,0.010931884641823214,0.40109264744133327
apples-240091.edf,R,0.8220977009084253,0.32583225766088136,2.1927501630446102e-17,0.7911564250966108,-0.3611823075127,-0.00880613442374729,0.34998878871015693,1.2071586263451164e-17,0.89426670945738,-0.4233814777190713,-0.003184604484514448,0.43209135655161435,-6.8762200234848405e-18,1.3505338865291154,-0.4892240153077227,0.009529883744657833,0.4642920579186045,4.249885986737158e-18,0.4176743902659835,-0.19195524734405975,-0.0020053358935005405,0.1918090486275055
apples-160290.edf,W,0.6344849704681628,0.33569973104416595,7.540792381452743e-18,1.0645423755312986,-0.4242964710427789,-0.05877715312852318,0.28054296789941074,1.0509548449075246e-17,1.0384115793716433,-0.3253568751980781,0.007607087699047417,0.37506090791596164,1.0734688732902908e-17,0.9636789766366681,-0.3801369448241069,-0.03530166945592365,0.2761810218602744,1.0527559671781458e-17,0.9587273994110965,-0.3088177955430432,0.00592788139819455,0.30057290204366716
apples-160290.edf,N1,0.8137247669427458,0.39732309866435483,-1.5915197088140082e-17,0.9958912165529695,-0.5145947512595395,-0.1160061003045893,0.30779584222109474,-8.129633102840785e-18,0.7815848794832158,-0.43204644554271754,0.015009679290074254,0.44870779789260556,6.59332448498111e-18,0.9729719478481097,-0.5407315188686269,-0.08824287532715476,0.3931635211808307,1.7843584467849365e-18,0.9062099075246992,-0.5125513383273684,-0.008628893537347207,0.5135360152595014
apples-160290.edf,N2,0.840787881656067,0.5084874944921012,-5.54429953751419e-18,0.9966571445359963,-0.5268283065397955,-0.10800429802534664,0.34027483778006323,-9.895273734612758e-18,0.7755261140901204,-0.42041971660044397,0.0019759740149555742,0.4221079137420329,-2.0304227395320258e-17,1.0282304784936778,-0.5558392926220154,-0.09612962093689754,0.4026556448856373,9.450945381407902e-18,0.9633434662264612,-0.5068979059670523,-0.006499273486173298,0.4940787195385122
apples-160290.edf,R,0.7927436808867682,0.40522909765272136,-6.12304819641753e-18,0.9025914342313043,-0.47211157104902435,-0.10795871240045739,0.2796554967346595,4.279405113100603e-18,0.8538133377062289,-0.4051396991553819,0.0012984424536736886,0.4012558348063223,7.13907047955934e-18,0.6847774794990683,-0.3384146629145085,-0.058579272478841246,0.24078375063805368,6.351821425734229e-18,0.9688645773052749,-0.4189770289980168,-0.020989913645976715,0.3925724120846039
apples-140007.edf,W,0.27293892598372127,0.15890461524491092,8.851529944262075e-18,0.821993390646257,-0.24224002787153642,-0.010922852145676664,0.2232083028354889,-1.687322895624958e-17,0.9849029494876593,-0.3059228505440035,-0.0053584087530060415,0.2899369325984479,1.4383736159425873e-17,0.8813511877138295,-0.23834545073886196,-0.0016620469911388758,0.23193805179950086,1.2447463984118543e-18,1.105523325698362,-0.2661606778861256,0.027679011631578137,0.3310429429279252
apples-140007.edf,N1,0.523713930252611,0.2639712993280836,-1.3072164433535176e-17,1.033953410060919,-0.6050889305438437,0.010208661841523832,0.611123633711351,1.0202664923734773e-17,0.6525688009787862,-0.38198830935509476,0.001026123033352591,0.3818818510583683,-2.833061420787066e-17,1.0913110464148839,-0.5617299491531599,0.0025239700442138465,0.5708753329103544,-1.0111569701201426e-17,0.8917063983254592,-0.4237300673579782,0.009950264908557977,0.4392159171886177
apples-140007.edf,N2,0.5946401561938119,0.4161475525966684,-1.9655400712589217e-20,0.9089622986661813,-0.5029485844155288,0.017170660307224157,0.5169446549827439,1.2805493564251874e-17,0.8247101808136412,-0.4533978771760313,0.004874961370776723,0.45803610123093685,3.3849056952167706e-17,1.0320967729086987,-0.5061929676998912,0.010166261777252179,0.5182169293578538,-2.900031528888085e-17,0.8102244565550267,-0.3927939168255156,0.0030889938395791336,0.395822739029985
apples-140007.edf,N3,0.6791064790632396,0.4868976187765,-1.4628821030355005e-17,0.621411455091573,-0.39740769799578424,0.005990731917817374,0.41005958199561493,2.990781188428134e-17,0.9378101157969343,-0.6059605407989747,0.010643172039228252,0.6222707455078528,-7.117037533021919e-18,0.8814357135697205,-0.5537621769020191,0.022853974728462668,0.5858916918125604,6.954495077129085e-18,0.8554580593231279,-0.5556162009361456,-0.0037041243251429734,0.5521470185440592
apples-140007.edf,R,0.4476114149025259,0.30538490351345965,-1.2807729249640985e-17,1.0524295451540968,-0.6314096846968615,-0.015523774387279999,0.6157197976074612,3.614451199285186e-18,0.9215334969889539,-0.5244320320830342,-0.004631812484785375,0.5195394550948703,6.4431521378562004e-18,0.6367753849505478,-0.3181200292965189,0.0027948195523971437,0.3270880177926191,2.0463181789741905e-17,1.159055895660955,-0.4416568643963284,-0.013891295835779811,0.41976738373493416
apples-240023.edf,W,0.732915126492924,0.6968340472607101,8.75618320835679e-18,1.0589913017263806,-0.24767574199749962,-0.0024582395757690527,0.26006106763904807,-1.0060041090475493e-17,0.9895992100292866,-0.2940987047632194,-0.01334874585623089,0.28930994902583085,2.7034117555855665e-18,1.0047335056559819,-0.18806369412500404,-0.00794359954449795,0.18741940568781798,3.3613216961041776e-18,0.9951702095726888,-0.3228520415709651,-0.011624355255051422,0.32758602225518313
apples-240023.edf,N1,0.8027404451725226,0.35918997942012293,1.8842540696453027e-17,1.0176715654887865,-0.5478644573554684,0.0029323840226769893,0.5535961810592417,2.855329141850773e-18,0.698018926347195,-0.37596998141175,-0.0038231965843346398,0.36991199199030694,2.6447979608848175e-18,1.0973670882906146,-0.5559213718987714,-0.0036303042153359617,0.5644499431498521,-2.157944604901045e-18,0.8918525967046158,-0.3807093411258863,-0.008043068077761655,0.3811182175321191
apples-240023.edf,N2,0.9081061553513161,0.5223249052173566,6.234400998063011e-18,1.1716337510742134,-0.6413569975028163,-0.004763629370078405,0.6359149465795352,5.309681232800077e-19,0.8196486019130496,-0.4452139682696107,0.014092244856509468,0.46215262721971734,-4.5072631139106275e-18,1.0700280766915253,-0.5963393920633132,-0.0046642822243922735,0.5827907261132914,8.911613866848444e-18,0.9243108439537007,-0.458798581880942,0.02297959139495323,0.48920769943099174
apples-240023.edf,R,0.7848195773095276,0.3993379560872278,2.822915042342295e-17,0.9175310852435593,-0.5036152626698132,0.002089674947640619,0.5076194823817358,-1.467299633195654e-17,0.785289234886346,-0.4629217787014963,0.013543787127328196,0.4787392955365375,-2.518671811312225e-17,1.3301750201116211,-0.43366818115967753,-0.0004893894559734318,0.4511431291025208,-1.2718522411098813e-17,0.4777492818468778,-0.26951224248557404,-0.0016037610655055827,0.2663047203545629
apples-170369.edf,W,0.45614613271355325,0.38543948397117983,5.461995179652471e-18,0.9315812709933059,-0.19584620148079412,-0.008876707072597766,0.19564666653658022,7.999647807367114e-18,1.2642910427766898,-0.28128336789935693,-0.002148685685116434,0.2748820161902539,1.643432177948531e-17,1.0069913797621763,-0.1948761805130833,-0.01636581165546727,0.19658998641623135,2.598072928374516e-17,0.9925811375722646,-0.22247170940476751,0.006052068379051428,0.21226547281334454
apples-170369.edf,N1,0.5975796862511704,0.3388871347991845,1.3158198810372226e-17,0.9055142944122494,-0.45021807361772137,-0.003903311467358959,0.4500156372552164,-1.75442650804963e-19,0.9132004345188797,-0.39958244043372493,-0.005868448404113279,0.3925561772354,-6.6668207305885946e-18,1.1973189543572695,-0.578197119848203,0.008895234761951077,0.5921152805978529,-2.9825250636843713e-18,0.7336432227769475,-0.3827574380126355,-0.00808215039093205,0.37355049346057834
apples-170369.edf,N2,0.8371745973508202,0.525633612494697,-1.2247311886273555e-17,0.8155646960311466,-0.3851375030330174,-0.0038379734430694958,0.38276138001529464,8.112029566594477e-18,0.9729686434433,-0.4120223237367346,-0.004275811991225415,0.40912140136484354,-2.762712400546798e-17,1.0194745864388108,-0.4661326928228279,0.00434161468573498,0.45723833599406016,-6.543869389016406e-18,0.9801152387653729,-0.4474154969556242,-0.004434095550302745,0.4374728332461158
apples-170369.edf,N3,0.9091456537997165,0.570035865460666,-2.9776557867234705e-17,0.9077463783428013,-0.5168059485150077,-0.01326499428727584,0.49487729602681596,-1.9148524573873888e-17,0.7517280587351568,-0.3921566349283193,0.00783702131245656,0.40842189516861055,4.576376942183696e-18,0.9825459414779052,-0.5599041395716515,-0.024142074885494007,0.5243986675546919,1.8742070042824677e-17,1.0171521522985616,-0.5659354293582405,0.004576035606996296,0.5650501365040088
apples-170369.edf,R,0.6685384641947884,0.4145733340184593,4.5747178257078513e-17,0.8293010532581836,-0.45425661992853533,-0.0035335459209340043,0.4554473735815177,-3.164584843370851e-17,0.9151705775169783,-0.5330639251763956,-0.008687791092455198,0.5267710073690721,-1.5401937913875002e-17,1.2189786772138302,-0.4076863281879911,0.01899998482723686,0.45825707723280723,-6.845305739500002e-18,0.5653632272211652,-0.33065100320348273,-0.009464758032200149,0.3238556706228293
apples-140004.edf,W,0.536965655931325,0.2736807217583763,-6.363069275463584e-18,1.0652719337655254,-0.2942319972690106,-0.0029988435871153175,0.2852286690475151,5.21418176739377e-18,0.6021587610544668,-0.1591997390180372,0.0019971650761243776,0.16184253882600608,-7.800651593253505e-18,0.5974098555755832,-0.1640981404477942,-0.002145157737408489,0.16010676811613236,1.6968184734569557e-18,1.278970557407623,-0.44544918155459184,0.0166106024551076,0.4537247071973906
apples-140004.edf,N1,0.4435059017099779,0.3894255186993947,1.3251472118395117e-17,0.8426208050483806,-0.40496191925832703,0.016832604890269155,0.42278558954785594,1.4690546013605447e-18,0.8197385123275098,-0.37644548954067275,-0.0020818932412384524,0.3710913523004952,1.6789195444120511e-18,1.2723529147576311,-0.608104029825281,0.03620538459600368,0.6636416266672075,-2.7267452243620724e-17,0.589942463781117,-0.27433270526998055,-0.001313702937037111,0.2717052993959064
apples-140004.edf,N2,0.6951098001301345,0.3046872083781335,-7.211107379542574e-19,0.9620849113383609,-0.5656851658248893,-0.048039606426658485,0.5127000766829425,-3.5169689654967335e-18,0.3078708846837641,-0.1642740663658854,0.0005051049164034852,0.16453330372570404,-9.299841930858354e-18,1.2022926280935025,-0.6895927549177251,-0.047652547932320134,0.6598850935851613,-8.379804092778785e-18,0.7443630171162223,-0.35773242869918986,0.001157725895543774,0.353487043971808
apples-140004.edf,R,0.5355141180913774,0.4877845403666802,-1.7905676941154525e-17,0.6740075969173853,-0.3334173431769326,-0.01562895385389219,0.31243009390725623,-4.357995445995281e-18,0.7878826273710509,-0.45215360223368084,-0.008830825882248417,0.44196586444385416,4.5474735088646416e-18,1.193321695819153,-0.3421250433786493,-0.009291269011048984,0.31817777991625434,3.505344163083161e-18,0.5614014896918346,-0.32646973236024596,-0.0013503500920909125,0.32376903217606784
apples-140075.edf,W,0.5319682761428441,0.280157725690316,-2.346477558753685e-18,1.0661446262507517,-0.378437742149314,-0.00821651445463262,0.3792318971025933,-6.570137164510317e-18,0.9015654273858638,-0.2950916338679703,0.000507478259892141,0.2970344895351743,2.1998227113315797e-18,1.3173009853120456,-0.5477235254614403,-0.025835274312882073,0.5519609354630942,1.877182047002948e-18,0.5056592339865028,-0.1606589864176186,-0.004872103906455511,0.15165441378347289
apples-140075.edf,N1,0.5644306203792183,0.47315631246110695,-1.759439155215486e-17,1.131960909076239,-0.6444262172566223,-0.016190683376072466,0.6247724381245814,-7.782134724991574e-18,0.8706600827648794,-0.4802216108309255,-0.0018754127763667037,0.4709745802848929,-9.022764898540954e-19,1.1912197770470936,-0.484000665131373,-0.026237464278018346,0.44745838137941013,8.12048840868686e-18,0.722804368092617,-0.3374825023408791,-0.01539330422754261,0.30926661252582094
apples-140075.edf,N2,0.7280439209091552,0.6212092956787743,4.440892098500626e-19,1.0238814772294589,-0.5421156172668892,-0.01825909404371305,0.5123644416467504,-5.008339422197928e-18,1.0153914534295052,-0.5796764202820965,-0.008998153877078828,0.5670964167353691,1.1941065420412795e-17,0.9324191047779516,-0.5208251820607989,-0.012873553720019594,0.4951577039489902,-2.7138785046392715e-17,1.0591371393170474,-0.5230098304641831,0.005293534380785894,0.535154399336288
apples-140075.edf,R,0.5240356085180722,0.4027967816261409,-7.726942280133477e-19,0.9614269792717384,-0.5055634562417312,-0.02774502651169893,0.46251347114693214,1.7939944250396856e-17,0.9238146521566625,-0.5201418616912697,0.0003407158590439166,0.5184296379395192,4.132234349810511e-18,0.9926523161804232,-0.27069309567088,-0.019198003857740585,0.27681194257046904,1.7897949998874392e-17,0.5287127954279248,-0.27164435774093515,-0.0034756988962781556,0.2681714026119686
apples-140012.edf,W,0.5036428489632109,0.21278390302269212,-5.430840962124724e-18,1.0550142583445183,-0.3691642662587856,-0.03268012479825234,0.34335708179237895,-1.117624511455991e-17,1.0613883008832294,-0.40291438316896,-0.015374214231532783,0.3805677108338384,1.4173847281047833e-17,1.0431887483579798,-0.3801422651490859,-0.0071327866741103755,0.372562369922782,-1.2915594519805987e-17,0.9546659972042368,-0.3082214537821697,-0.012668738283008203,0.29027622040531775
apples-140012.edf,N1,0.48969375631117207,0.2805388368495794,5.5264435003563345e-18,0.9895086058607354,-0.4643546008244105,-0.03643769229157092,0.4234768747447589,-5.89082439048972e-18,0.943765317644448,-0.3202161107124844,-0.02586768533691626,0.2889304949338446,1.4059029344313095e-17,1.0580362207794929,-0.47675146603928487,-0.018868048795217123,0.4710716608538678,-8.502220769778977e-18,0.9382327857544743,-0.3675353702159326,-0.04970402319118858,0.29126006783267727
apples-140012.edf,N2,0.6347088909896514,0.42250420899599267,5.709605627796717e-17,1.121834455253315,-0.6168666774200874,-0.03651872242245323,0.5761359948797821,-5.2219251850305776e-17,0.889125885661025,-0.44233329435665913,-0.034582871733815454,0.39464783985055496,-1.275367818408764e-17,0.9891017910182334,-0.5011448901210525,0.002318086679952232,0.5168029856452525,-5.142975992168344e-18,1.0103843070193228,-0.37286637228736424,-0.03887349707959416,0.31755639355727044
apples-140012.edf,N3,0.9338164321118052,0.7222453339672763,-9.355479354174653e-18,0.9752428292692716,-0.6460881853480371,-0.02409644798565834,0.6192400683105849,-2.5105843330190206e-17,0.9320852194524148,-0.6076400444156811,-0.00899905817203155,0.5910178033635495,2.4197927612274524e-17,0.9174651992805104,-0.6149398997451749,-0.02274760139997078,0.58473719957598,-2.7632217501781673e-17,1.0741815105369963,-0.7004561053284633,-0.03659695346283215,0.6496751714828966
apples-140012.edf,R,0.6455023442478566,0.4511571523397361,-5.73981969728129e-18,0.9865417807323524,-0.5203767864124187,-0.10022304682497138,0.37770746785344506,-1.8521053893086095e-17,0.8708495100128897,-0.43394472505135967,0.001189934982675815,0.4365140231335944,1.5683150473984193e-17,0.9909310365215596,-0.3785129123447281,-0.0729976894648785,0.2966012852072114,-9.260526946543047e-18,0.8872925485474439,-0.4163873007682826,-0.03238851723000338,0.35161026630827574
apples-140073.edf,W,0.60871560180103,0.42967030094853204,1.2776010463182992e-19,1.0110548102012968,-0.2954204456367069,-0.0013524859967436985,0.2934300136182437,-7.34620601633022e-18,1.0543397696682109,-0.32918472666506193,-0.00285597565462194,0.333217388988832,7.970264988954927e-18,1.002610347918972,-0.2673805950856304,-0.0023117771736672742,0.26444369271259505,-4.913850178147304e-21,0.9972399408371967,-0.23731540360820558,-0.00602852238023442,0.2295068222192364
apples-140073.edf,N1,0.6095585199188939,0.47651932288858656,-1.5422633024250236e-18,0.9234606799826228,-0.3128931507869099,0.004960757970457367,0.3182855668860574,-9.033256485632282e-18,1.0816304225986333,-0.3666035778304834,-0.00543816067061949,0.35840072468465567,1.0685681452516235e-17,0.9558822997327088,-0.33533568595442687,-0.004953679495360308,0.3226756390845682,1.0024711465762654e-17,1.041340858526195,-0.32904735493812953,-0.012764161819814891,0.3111527985309307
apples-140073.edf,N2,0.8216879034763631,0.5809454588214448,1.0067448882576842e-17,0.8940823851036247,-0.44050931932966286,-0.0003440991541866774,0.44479763216975315,5.022310100151712e-19,1.0383804292778278,-0.5373318090591036,-0.024621696340074748,0.5094936908907947,-1.77892506615601e-17,0.9259199130052654,-0.44853064086045885,0.006084938612003822,0.4553008995722579,3.5498600935163235e-18,1.0689524150368364,-0.5035273115120228,-0.02187873193538175,0.46951295038069746
